level_0,index,kp,score,kf,ki
19,19,1.52,4251.020439703683,0.0019500000000000001,0.0014
310,310,1.56,4264.287696036477,0.0019500000000000001,0.0014
813,813,1.6,4284.362857203479,0.0019500000000000001,0.0014
656,656,1.64,4312.718547671224,0.0019500000000000001,0.0014
672,672,1.68,4349.542873556762,0.0019500000000000001,0.0014
92,92,1.72,4392.573935008176,0.0019500000000000001,0.0014
506,506,1.52,4393.588552038596,0.00185,0.0014
832,832,1.68,4394.129958803745,0.00185,0.0014
368,368,1.72,4394.430561103127,0.00185,0.0014
408,408,1.64,4395.218932710264,0.00185,0.0014
872,872,1.56,4395.927477343405,0.00185,0.0014
360,360,1.6,4396.195656860368,0.00185,0.0014
405,405,1.76,4397.7947983416225,0.00185,0.0014
771,771,1.7999999999999998,4405.967467051603,0.00185,0.0014
901,901,1.8399999999999999,4420.539039655611,0.00185,0.0014
232,232,1.76,4436.785095559424,0.0019500000000000001,0.0014
790,790,1.88,4442.625731747988,0.00185,0.0014
267,267,1.7999999999999998,4478.437390408589,0.0019500000000000001,0.0014
864,864,1.8399999999999999,4515.7417108164445,0.0019500000000000001,0.0014
801,801,1.52,4526.7933525826675,0.00175,0.0014
653,653,1.56,4538.364442152171,0.00175,0.0014
918,918,1.6,4548.034265579449,0.00175,0.0014
614,614,1.64,4555.5964343868,0.00175,0.0014
646,646,1.88,4555.964553436411,0.00175,0.0014
415,415,1.8399999999999999,4560.393496892062,0.00175,0.0014
755,755,1.68,4560.974088789116,0.00175,0.0014
58,58,1.7999999999999998,4563.520179811134,0.00175,0.0014
183,183,1.72,4564.046841364665,0.00175,0.0014
57,57,1.76,4564.829777129554,0.00175,0.0014
654,654,1.52,4642.502152658499,0.00165,0.0014
846,846,1.56,4655.820571888409,0.00165,0.0014
416,416,1.6,4668.336074415761,0.00165,0.0014
573,573,1.64,4679.962074435823,0.00165,0.0014
713,713,1.68,4690.628848666169,0.00165,0.0014
642,642,1.72,4700.291873142913,0.00165,0.0014
737,737,1.76,4708.863198109311,0.00165,0.0014
359,359,1.7999999999999998,4713.229706641857,0.0019500000000000001,0.0021999999999999997
829,829,1.7999999999999998,4716.286607243811,0.00165,0.0014
300,300,1.8399999999999999,4722.540530914342,0.00165,0.0014
103,103,1.76,4725.984068228027,0.0019500000000000001,0.0021999999999999997
87,87,1.88,4727.556198175879,0.00165,0.0014
516,516,1.72,4737.41999942883,0.0019500000000000001,0.0021999999999999997
237,237,1.68,4747.36414947474,0.0019500000000000001,0.0021999999999999997
450,450,1.64,4755.827060343122,0.0019500000000000001,0.0021999999999999997
958,958,1.6,4762.922951813271,0.0019500000000000001,0.0021999999999999997
818,818,1.56,4768.827684422326,0.0019500000000000001,0.0021999999999999997
208,208,1.52,4773.722618037695,0.0019500000000000001,0.0021999999999999997
414,414,1.52,4788.105584098026,0.0015500000000000002,0.0014
338,338,1.56,4798.593037911859,0.0015500000000000002,0.0014
503,503,1.6,4808.723782630135,0.0015500000000000002,0.0014
624,624,1.64,4818.435411134811,0.0015500000000000002,0.0014
665,665,1.68,4827.678621223369,0.0015500000000000002,0.0014
307,307,1.72,4836.415526176664,0.0015500000000000002,0.0014
203,203,1.76,4844.613833121809,0.0015500000000000002,0.0014
596,596,1.7999999999999998,4852.248126212864,0.0015500000000000002,0.0014
500,500,1.8399999999999999,4859.3451473460855,0.0015500000000000002,0.0014
941,941,1.88,4860.756932785971,0.00185,0.0021999999999999997
18,18,1.88,4865.924504288223,0.0015500000000000002,0.0014
82,82,1.8399999999999999,4866.848759876302,0.00185,0.0021999999999999997
921,921,1.7999999999999998,4872.203441756598,0.00185,0.0021999999999999997
251,251,1.76,4876.993974220633,0.00185,0.0021999999999999997
413,413,1.72,4881.374970929561,0.00185,0.0021999999999999997
517,517,1.68,4885.494868944858,0.00185,0.0021999999999999997
702,702,1.64,4889.44572505062,0.00185,0.0021999999999999997
627,627,1.6,4893.333504431914,0.00185,0.0021999999999999997
291,291,1.56,4897.156708525971,0.00185,0.0021999999999999997
155,155,1.52,4900.919976044783,0.00185,0.0021999999999999997
915,915,1.52,4995.773751058492,0.00145,0.0014
67,67,1.56,5002.017629690372,0.00145,0.0014
550,550,1.88,5003.44167932624,0.00175,0.0021999999999999997
110,110,1.8399999999999999,5007.8416445945,0.00175,0.0021999999999999997
927,927,1.6,5008.081279419941,0.00145,0.0014
964,964,1.7999999999999998,5012.510338268315,0.00175,0.0021999999999999997
581,581,1.64,5013.929917834554,0.00145,0.0014
372,372,1.76,5017.478585344535,0.00175,0.0021999999999999997
757,757,1.68,5019.496393898182,0.00145,0.0014
990,990,1.72,5022.766892859038,0.00175,0.0021999999999999997
917,917,1.72,5024.7593610662325,0.00145,0.0014
491,491,1.68,5028.380078631056,0.00175,0.0021999999999999997
591,591,1.76,5029.675902834844,0.00145,0.0014
670,670,1.7999999999999998,5034.192239094464,0.00145,0.0014
